Position,Track Name,Artist,Streams,URL,trackID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
54,We are Bulletproof : the Eternal,BTS,1693464,https://open.spotify.com/track/3bHKTyjnhkhCOpTDYTMZmN,3bHKTyjnhkhCOpTDYTMZmN,0.526,0.575,9,-5.215,0,0.0309,0.225,0,0.108,0.19,84.047,audio_features,3bHKTyjnhkhCOpTDYTMZmN,spotify:track:3bHKTyjnhkhCOpTDYTMZmN,https://api.spotify.com/v1/tracks/3bHKTyjnhkhCOpTDYTMZmN,https://api.spotify.com/v1/audio-analysis/3bHKTyjnhkhCOpTDYTMZmN,261543,4
55,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1645104,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY,0RiRZpuVRbi7oqRdSMwhQY,0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96,audio_features,0RiRZpuVRbi7oqRdSMwhQY,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY,https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY,157560,4
56,Moon,BTS,1635935,https://open.spotify.com/track/1xfXXujIlLZAx5wpu46Nyk,1xfXXujIlLZAx5wpu46Nyk,0.703,0.646,6,-6.658,1,0.0596,0.0104,0,0.191,0.64,141.87,audio_features,1xfXXujIlLZAx5wpu46Nyk,spotify:track:1xfXXujIlLZAx5wpu46Nyk,https://api.spotify.com/v1/tracks/1xfXXujIlLZAx5wpu46Nyk,https://api.spotify.com/v1/audio-analysis/1xfXXujIlLZAx5wpu46Nyk,208590,4
57,Fantasias,Rauw Alejandro,1633623,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy,6mAN61JH0dzyZpWslS11jy,0.879,0.703,1,-4.219,1,0.0701,0.143,0,0.0569,0.788,94.004,audio_features,6mAN61JH0dzyZpWslS11jy,spotify:track:6mAN61JH0dzyZpWslS11jy,https://api.spotify.com/v1/tracks/6mAN61JH0dzyZpWslS11jy,https://api.spotify.com/v1/audio-analysis/6mAN61JH0dzyZpWslS11jy,199711,4
58,What A Man Gotta Do,Jonas Brothers,1609315,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd,4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,9,-7.206,1,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,audio_features,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,https://api.spotify.com/v1/tracks/4wNIkl5XGiAACjFBlDWuSd,https://api.spotify.com/v1/audio-analysis/4wNIkl5XGiAACjFBlDWuSd,180645,4
59,Muévelo,Nicky Jam,1598532,https://open.spotify.com/track/4VgYtXCVJ7IbWAZ5ryfvEQ,4VgYtXCVJ7IbWAZ5ryfvEQ,0.594,0.808,7,-2.409,1,0.0489,0.415,1.39e-05,0.565,0.919,188.09,audio_features,4VgYtXCVJ7IbWAZ5ryfvEQ,spotify:track:4VgYtXCVJ7IbWAZ5ryfvEQ,https://api.spotify.com/v1/tracks/4VgYtXCVJ7IbWAZ5ryfvEQ,https://api.spotify.com/v1/audio-analysis/4VgYtXCVJ7IbWAZ5ryfvEQ,194892,4
60,hot girl bummer,blackbear,1536233,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku,7aiClxsDWFRQ0Kzk5KI5ku,0.778,0.559,6,-7.109,0,0.0776,0.128,0,0.399,0.678,129.989,audio_features,7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/tracks/7aiClxsDWFRQ0Kzk5KI5ku,https://api.spotify.com/v1/audio-analysis/7aiClxsDWFRQ0Kzk5KI5ku,185093,1
61,What If I Told You That I Love You,Ali Gatie,1535304,https://open.spotify.com/track/3cqPu20DGTGUoZtbJH2Dmi,3cqPu20DGTGUoZtbJH2Dmi,0.605,0.365,7,-11.144,1,0.111,0.63,6.83e-06,0.0554,0.224,84.628,audio_features,3cqPu20DGTGUoZtbJH2Dmi,spotify:track:3cqPu20DGTGUoZtbJH2Dmi,https://api.spotify.com/v1/tracks/3cqPu20DGTGUoZtbJH2Dmi,https://api.spotify.com/v1/audio-analysis/3cqPu20DGTGUoZtbJH2Dmi,193668,4
62,death bed (coffee for your head),Powfu,1507301,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,7eJMfftS33KTjuF7lTsMCx,0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,audio_features,7eJMfftS33KTjuF7lTsMCx,spotify:track:7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/audio-analysis/7eJMfftS33KTjuF7lTsMCx,173333,4
63,BOP,DaBaby,1506893,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN,6Ozh9Ok6h4Oi1wUSLtBseN,0.769,0.787,11,-3.909,1,0.367,0.189,0,0.129,0.836,126.77,audio_features,6Ozh9Ok6h4Oi1wUSLtBseN,spotify:track:6Ozh9Ok6h4Oi1wUSLtBseN,https://api.spotify.com/v1/tracks/6Ozh9Ok6h4Oi1wUSLtBseN,https://api.spotify.com/v1/audio-analysis/6Ozh9Ok6h4Oi1wUSLtBseN,159715,4
64,Respect,BTS,1497545,https://open.spotify.com/track/07KegcFokV4bBD1GvO1j6L,07KegcFokV4bBD1GvO1j6L,0.661,0.84,0,-4.805,1,0.116,0.00485,0,0.287,0.524,91.457,audio_features,07KegcFokV4bBD1GvO1j6L,spotify:track:07KegcFokV4bBD1GvO1j6L,https://api.spotify.com/v1/tracks/07KegcFokV4bBD1GvO1j6L,https://api.spotify.com/v1/audio-analysis/07KegcFokV4bBD1GvO1j6L,237540,4
65,Lose You To Love Me,Selena Gomez,1492550,https://open.spotify.com/track/4l0Mvzj72xxOpRrp6h8nHi,4l0Mvzj72xxOpRrp6h8nHi,0.488,0.343,4,-8.985,1,0.0436,0.556,0,0.21,0.0978,102.819,audio_features,4l0Mvzj72xxOpRrp6h8nHi,spotify:track:4l0Mvzj72xxOpRrp6h8nHi,https://api.spotify.com/v1/tracks/4l0Mvzj72xxOpRrp6h8nHi,https://api.spotify.com/v1/audio-analysis/4l0Mvzj72xxOpRrp6h8nHi,206459,4
66,when the party's over,Billie Eilish,1484782,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,43zdsphuZLzwA9k4DJhU0I,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,audio_features,43zdsphuZLzwA9k4DJhU0I,spotify:track:43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/tracks/43zdsphuZLzwA9k4DJhU0I,https://api.spotify.com/v1/audio-analysis/43zdsphuZLzwA9k4DJhU0I,196077,4
67,Know Your Worth,Khalid,1461743,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf,0TrPqhAMoaKUFLR7iYDokf,0.79,0.694,9,-7.726,0,0.0708,0.145,0.00252,0.281,0.508,103.007,audio_features,0TrPqhAMoaKUFLR7iYDokf,spotify:track:0TrPqhAMoaKUFLR7iYDokf,https://api.spotify.com/v1/tracks/0TrPqhAMoaKUFLR7iYDokf,https://api.spotify.com/v1/audio-analysis/0TrPqhAMoaKUFLR7iYDokf,181436,4
68,Me Gusta,Shakira,1457613,https://open.spotify.com/track/5Xhqh4lwJPtMUTsdBztN1a,5Xhqh4lwJPtMUTsdBztN1a,0.775,0.696,1,-5.184,0,0.0681,0.0559,0.00184,0.157,0.775,92.007,audio_features,5Xhqh4lwJPtMUTsdBztN1a,spotify:track:5Xhqh4lwJPtMUTsdBztN1a,https://api.spotify.com/v1/tracks/5Xhqh4lwJPtMUTsdBztN1a,https://api.spotify.com/v1/audio-analysis/5Xhqh4lwJPtMUTsdBztN1a,190570,4
69,HIGHEST IN THE ROOM,Travis Scott,1434854,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,3eekarcy7kvN4yt5ZFzltW,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,audio_features,3eekarcy7kvN4yt5ZFzltW,spotify:track:3eekarcy7kvN4yt5ZFzltW,https://api.spotify.com/v1/tracks/3eekarcy7kvN4yt5ZFzltW,https://api.spotify.com/v1/audio-analysis/3eekarcy7kvN4yt5ZFzltW,175721,4
70,SUGAR,BROCKHAMPTON,1431314,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA,6U0FIYXCQ3TGrk4tFpLrEA,0.453,0.538,1,-8.212,1,0.0638,0.449,0,0.19,0.516,122.973,audio_features,6U0FIYXCQ3TGrk4tFpLrEA,spotify:track:6U0FIYXCQ3TGrk4tFpLrEA,https://api.spotify.com/v1/tracks/6U0FIYXCQ3TGrk4tFpLrEA,https://api.spotify.com/v1/audio-analysis/6U0FIYXCQ3TGrk4tFpLrEA,204533,4
71,"10,000 Hours (with Justin Bieber)",Dan + Shay,1414403,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa,2wrJq5XKLnmhRXHIAf9xBa,0.654,0.63,10,-4.644,1,0.0259,0.153,0,0.111,0.43,89.991,audio_features,2wrJq5XKLnmhRXHIAf9xBa,spotify:track:2wrJq5XKLnmhRXHIAf9xBa,https://api.spotify.com/v1/tracks/2wrJq5XKLnmhRXHIAf9xBa,https://api.spotify.com/v1/audio-analysis/2wrJq5XKLnmhRXHIAf9xBa,167693,4
72,China,Anuel AA,1412778,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK,2ksOAxtIxY8yElEWw8RhgK,0.786,0.808,7,-3.702,1,0.0882,0.0846,0.000289,0.0822,0.609,105.027,audio_features,2ksOAxtIxY8yElEWw8RhgK,spotify:track:2ksOAxtIxY8yElEWw8RhgK,https://api.spotify.com/v1/tracks/2ksOAxtIxY8yElEWw8RhgK,https://api.spotify.com/v1/audio-analysis/2ksOAxtIxY8yElEWw8RhgK,301714,4
73,Interlude : Shadow,BTS,1398230,https://open.spotify.com/track/2Nib4r0saYQf2pUV4RFDhl,2Nib4r0saYQf2pUV4RFDhl,0.385,0.798,9,-6.439,0,0.483,0.115,0,0.181,0.141,149.756,audio_features,2Nib4r0saYQf2pUV4RFDhl,spotify:track:2Nib4r0saYQf2pUV4RFDhl,https://api.spotify.com/v1/tracks/2Nib4r0saYQf2pUV4RFDhl,https://api.spotify.com/v1/audio-analysis/2Nib4r0saYQf2pUV4RFDhl,259821,4
74,lovely (with Khalid),Billie Eilish,1390225,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,audio_features,0u2P5u6lvoDfwTYjAADbn4,spotify:track:0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,200186,4
75,Beautiful People (feat. Khalid),Ed Sheeran,1367383,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv,70eFcWOvlMObDhURTqT4Fv,0.64,0.647,5,-8.114,0,0.186,0.124,0,0.0801,0.546,92.979,audio_features,70eFcWOvlMObDhURTqT4Fv,spotify:track:70eFcWOvlMObDhURTqT4Fv,https://api.spotify.com/v1/tracks/70eFcWOvlMObDhURTqT4Fv,https://api.spotify.com/v1/audio-analysis/70eFcWOvlMObDhURTqT4Fv,197867,4
76,Ballin' (with Roddy Ricch),Mustard,1363936,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY,3QzAOrNlsabgbMwlZt7TAY,0.809,0.545,7,-6.678,1,0.0735,0.392,0,0.151,0.244,97.008,audio_features,3QzAOrNlsabgbMwlZt7TAY,spotify:track:3QzAOrNlsabgbMwlZt7TAY,https://api.spotify.com/v1/tracks/3QzAOrNlsabgbMwlZt7TAY,https://api.spotify.com/v1/audio-analysis/3QzAOrNlsabgbMwlZt7TAY,180435,4
77,WHATS POPPIN,Jack Harlow,1362385,https://open.spotify.com/track/3Q6F8RByyhRTJpRtZLY3cg,3Q6F8RByyhRTJpRtZLY3cg,0.923,0.604,11,-6.671,0,0.245,0.017,0,0.272,0.826,145.062,audio_features,3Q6F8RByyhRTJpRtZLY3cg,spotify:track:3Q6F8RByyhRTJpRtZLY3cg,https://api.spotify.com/v1/tracks/3Q6F8RByyhRTJpRtZLY3cg,https://api.spotify.com/v1/audio-analysis/3Q6F8RByyhRTJpRtZLY3cg,139741,4
78,Boy With Luv (feat. Halsey),BTS,1348625,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c,5KawlOMHjWeUjQtnuRs22c,0.645,0.862,11,-4.757,0,0.0965,0.0923,0,0.192,0.798,119.991,audio_features,5KawlOMHjWeUjQtnuRs22c,spotify:track:5KawlOMHjWeUjQtnuRs22c,https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,229773,4
79,Shallow,Lady Gaga,1328049,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B,2VxeLyX666F8uXCJ0dZF8B,0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799,audio_features,2VxeLyX666F8uXCJ0dZF8B,spotify:track:2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,215733,4
80,Diosa,Myke Towers,1319225,https://open.spotify.com/track/3JHpk0DOTOzyh0777JFAky,3JHpk0DOTOzyh0777JFAky,0.801,0.745,6,-3.733,0,0.063,0.398,0.00603,0.153,0.245,104.965,audio_features,3JHpk0DOTOzyh0777JFAky,spotify:track:3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/tracks/3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/audio-analysis/3JHpk0DOTOzyh0777JFAky,214013,4
81,Outro : Ego,BTS,1296478,https://open.spotify.com/track/2ezpl1QGsrICxQwl039Yoe,2ezpl1QGsrICxQwl039Yoe,0.808,0.903,0,-3.106,1,0.0958,0.0121,0.000233,0.0993,0.473,116.988,audio_features,2ezpl1QGsrICxQwl039Yoe,spotify:track:2ezpl1QGsrICxQwl039Yoe,https://api.spotify.com/v1/tracks/2ezpl1QGsrICxQwl039Yoe,https://api.spotify.com/v1/audio-analysis/2ezpl1QGsrICxQwl039Yoe,196199,4
82,Lucid Dreams,Juice WRLD,1276989,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,285pBltuF7vW8TeWk8hdRR,0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,audio_features,285pBltuF7vW8TeWk8hdRR,spotify:track:285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/tracks/285pBltuF7vW8TeWk8hdRR,https://api.spotify.com/v1/audio-analysis/285pBltuF7vW8TeWk8hdRR,239836,4
83,Rare,Selena Gomez,1274071,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19,7HMmFQsKsljwTw8bS7lu19,0.838,0.545,5,-6.713,1,0.0706,0.208,8.01e-05,0.103,0.631,114.998,audio_features,7HMmFQsKsljwTw8bS7lu19,spotify:track:7HMmFQsKsljwTw8bS7lu19,https://api.spotify.com/v1/tracks/7HMmFQsKsljwTw8bS7lu19,https://api.spotify.com/v1/audio-analysis/7HMmFQsKsljwTw8bS7lu19,220590,4
84,If the World Was Ending - feat. Julia Michaels,JP Saxe,1230686,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,1,-10.086,1,0.129,0.866,0,0.109,0.604,75.801,audio_features,2kJwzbxV2ppxnQoYw4GLBZ,spotify:track:2kJwzbxV2ppxnQoYw4GLBZ,https://api.spotify.com/v1/tracks/2kJwzbxV2ppxnQoYw4GLBZ,https://api.spotify.com/v1/audio-analysis/2kJwzbxV2ppxnQoYw4GLBZ,208687,4
85,No Me Conoce - Remix,Jhay Cortez,1227110,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P,4R8BJggjosTswLxtkw8V7P,0.806,0.786,10,-3.831,0,0.0741,0.145,0,0.0935,0.58,91.973,audio_features,4R8BJggjosTswLxtkw8V7P,spotify:track:4R8BJggjosTswLxtkw8V7P,https://api.spotify.com/v1/tracks/4R8BJggjosTswLxtkw8V7P,https://api.spotify.com/v1/audio-analysis/4R8BJggjosTswLxtkw8V7P,309120,4
86,Heartless,The Weeknd,1218452,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU,57vxBYXtHMk6H1aD29V7PU,0.531,0.75,10,-5.831,0,0.111,0.00632,7.6e-05,0.117,0.198,169.954,audio_features,57vxBYXtHMk6H1aD29V7PU,spotify:track:57vxBYXtHMk6H1aD29V7PU,https://api.spotify.com/v1/tracks/57vxBYXtHMk6H1aD29V7PU,https://api.spotify.com/v1/audio-analysis/57vxBYXtHMk6H1aD29V7PU,200080,4
87,Watermelon Sugar,Harry Styles,1211411,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,audio_features,6UelLqGlWMcVH1E5c4H7lY,spotify:track:6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,174000,4
88,Callaita,Bad Bunny,1204373,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI,2TH65lNHgvLxCKXM3apjxI,0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169,audio_features,2TH65lNHgvLxCKXM3apjxI,spotify:track:2TH65lNHgvLxCKXM3apjxI,https://api.spotify.com/v1/tracks/2TH65lNHgvLxCKXM3apjxI,https://api.spotify.com/v1/audio-analysis/2TH65lNHgvLxCKXM3apjxI,250534,4
89,LA CANCIÓN,J Balvin,1199129,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18,0fea68AdmYNygeTGI4RC18,0.754,0.646,7,-5.795,1,0.317,0.152,1.85e-05,0.108,0.429,176.089,audio_features,0fea68AdmYNygeTGI4RC18,spotify:track:0fea68AdmYNygeTGI4RC18,https://api.spotify.com/v1/tracks/0fea68AdmYNygeTGI4RC18,https://api.spotify.com/v1/audio-analysis/0fea68AdmYNygeTGI4RC18,242573,4
90,"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",A Boogie Wit da Hoodie,1193688,https://open.spotify.com/track/733c1CWmIGymoQXdp7Us88,733c1CWmIGymoQXdp7Us88,0.819,0.654,11,-6.665,0,0.136,0.517,0,0.0996,0.455,133.503,audio_features,733c1CWmIGymoQXdp7Us88,spotify:track:733c1CWmIGymoQXdp7Us88,https://api.spotify.com/v1/tracks/733c1CWmIGymoQXdp7Us88,https://api.spotify.com/v1/audio-analysis/733c1CWmIGymoQXdp7Us88,188563,4
91,7 rings,Ariana Grande,1180765,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048,audio_features,6ocbgoVGwYJhOv1GgI9NsF,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,178627,4
92,Lalala,Y2K,1157149,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo,51Fjme0JiitpyXKuyQiCDo,0.843,0.391,2,-7.899,1,0.0845,0.181,0,0.137,0.496,129.972,audio_features,51Fjme0JiitpyXKuyQiCDo,spotify:track:51Fjme0JiitpyXKuyQiCDo,https://api.spotify.com/v1/tracks/51Fjme0JiitpyXKuyQiCDo,https://api.spotify.com/v1/audio-analysis/51Fjme0JiitpyXKuyQiCDo,160627,4
93,No Idea,Don Toliver,1151075,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu,3VyjsVV24RmBIbWJAeUJNu,0.651,0.631,6,-5.717,0,0.0896,0.519,0.000579,0.165,0.35,127.994,audio_features,3VyjsVV24RmBIbWJAeUJNu,spotify:track:3VyjsVV24RmBIbWJAeUJNu,https://api.spotify.com/v1/tracks/3VyjsVV24RmBIbWJAeUJNu,https://api.spotify.com/v1/audio-analysis/3VyjsVV24RmBIbWJAeUJNu,154424,4
94,Never Seen the Rain,Tones And I,1151017,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV,2grAr8pWMuLWn8ZYEE9wDV,0.485,0.461,9,-5.646,1,0.0444,0.44,0,0.232,0.324,87.009,audio_features,2grAr8pWMuLWn8ZYEE9wDV,spotify:track:2grAr8pWMuLWn8ZYEE9wDV,https://api.spotify.com/v1/tracks/2grAr8pWMuLWn8ZYEE9wDV,https://api.spotify.com/v1/audio-analysis/2grAr8pWMuLWn8ZYEE9wDV,200756,4
95,"Alone, Pt. II",Alan Walker,1137237,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3,0bMbDctzMmTyK2j74j3nF3,0.67,0.668,3,-4.306,0,0.0422,0.536,0,0.133,0.608,88.033,audio_features,0bMbDctzMmTyK2j74j3nF3,spotify:track:0bMbDctzMmTyK2j74j3nF3,https://api.spotify.com/v1/tracks/0bMbDctzMmTyK2j74j3nF3,https://api.spotify.com/v1/audio-analysis/0bMbDctzMmTyK2j74j3nF3,179053,4
96,Bandit (with YoungBoy Never Broke Again),Juice WRLD,1124830,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd,6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,5,-5.884,0,0.343,0.0687,0,0.132,0.425,180.051,audio_features,6Gg1gjgKi2AK4e0qzsR7sd,spotify:track:6Gg1gjgKi2AK4e0qzsR7sd,https://api.spotify.com/v1/tracks/6Gg1gjgKi2AK4e0qzsR7sd,https://api.spotify.com/v1/audio-analysis/6Gg1gjgKi2AK4e0qzsR7sd,189323,4
97,Dior,Pop Smoke,1123573,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep,79s5XnCN4TJKTVMSmOx8Ep,0.548,0.805,7,-5.732,1,0.351,0.212,0.000389,0.408,0.648,142.094,audio_features,79s5XnCN4TJKTVMSmOx8Ep,spotify:track:79s5XnCN4TJKTVMSmOx8Ep,https://api.spotify.com/v1/tracks/79s5XnCN4TJKTVMSmOx8Ep,https://api.spotify.com/v1/audio-analysis/79s5XnCN4TJKTVMSmOx8Ep,216387,4
98,Medusa,Jhay Cortez,1121421,https://open.spotify.com/track/3qM0vBxIe4VUbK0Z0smuVP,3qM0vBxIe4VUbK0Z0smuVP,0.886,0.604,0,-7.293,1,0.208,0.194,3.15e-06,0.107,0.383,98.023,audio_features,3qM0vBxIe4VUbK0Z0smuVP,spotify:track:3qM0vBxIe4VUbK0Z0smuVP,https://api.spotify.com/v1/tracks/3qM0vBxIe4VUbK0Z0smuVP,https://api.spotify.com/v1/audio-analysis/3qM0vBxIe4VUbK0Z0smuVP,305333,4
99,OUT WEST (feat. Young Thug),JACKBOYS,1113130,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw,6gi6y1xwmVszDWkUqab1qw,0.802,0.591,8,-4.895,1,0.225,0.0104,0,0.196,0.309,139.864,audio_features,6gi6y1xwmVszDWkUqab1qw,spotify:track:6gi6y1xwmVszDWkUqab1qw,https://api.spotify.com/v1/tracks/6gi6y1xwmVszDWkUqab1qw,https://api.spotify.com/v1/audio-analysis/6gi6y1xwmVszDWkUqab1qw,157712,4
100,Old Town Road - Remix,Lil Nas X,1106962,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG,2YpeDb67231RjR0MgVLzsG,0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041,audio_features,2YpeDb67231RjR0MgVLzsG,spotify:track:2YpeDb67231RjR0MgVLzsG,https://api.spotify.com/v1/tracks/2YpeDb67231RjR0MgVLzsG,https://api.spotify.com/v1/audio-analysis/2YpeDb67231RjR0MgVLzsG,157067,4
101,Ayy Macarena,Tyga,1087455,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX,6LcauUZjF1eXQrgqMUecHX,0.816,0.63,2,-5.568,1,0.226,0.133,0,0.0692,0.715,96.493,audio_features,6LcauUZjF1eXQrgqMUecHX,spotify:track:6LcauUZjF1eXQrgqMUecHX,https://api.spotify.com/v1/tracks/6LcauUZjF1eXQrgqMUecHX,https://api.spotify.com/v1/audio-analysis/6LcauUZjF1eXQrgqMUecHX,131607,4
102,Old Me,5 Seconds of Summer,1086422,https://open.spotify.com/track/5RUUkFNqH3GRKHg1xjprOb,5RUUkFNqH3GRKHg1xjprOb,0.721,0.621,0,-3.639,1,0.0483,0.304,0,0.266,0.473,127.976,audio_features,5RUUkFNqH3GRKHg1xjprOb,spotify:track:5RUUkFNqH3GRKHg1xjprOb,https://api.spotify.com/v1/tracks/5RUUkFNqH3GRKHg1xjprOb,https://api.spotify.com/v1/audio-analysis/5RUUkFNqH3GRKHg1xjprOb,184667,4
103,Own It (feat. Ed Sheeran & Burna Boy),Stormzy,1084494,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR,4QPEwDdOMhY7rNS05mTyMR,0.817,0.781,7,-4.178,0,0.112,0.00838,5.21e-06,0.123,0.359,104.0,audio_features,4QPEwDdOMhY7rNS05mTyMR,spotify:track:4QPEwDdOMhY7rNS05mTyMR,https://api.spotify.com/v1/tracks/4QPEwDdOMhY7rNS05mTyMR,https://api.spotify.com/v1/audio-analysis/4QPEwDdOMhY7rNS05mTyMR,216707,4
104,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,1084139,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG,2FvD20Z8aoWIePi7PoN8sG,0.816,0.582,8,-4.141,1,0.341,0.0794,5.84e-06,0.0916,0.542,160.004,audio_features,2FvD20Z8aoWIePi7PoN8sG,spotify:track:2FvD20Z8aoWIePi7PoN8sG,https://api.spotify.com/v1/tracks/2FvD20Z8aoWIePi7PoN8sG,https://api.spotify.com/v1/audio-analysis/2FvD20Z8aoWIePi7PoN8sG,136366,4
105,Whine Up,Nicky Jam,1067313,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0,2pWOMNQJW3g2zmGjP0Vkb0,0.817,0.665,9,-6.224,0,0.0758,0.0549,0,0.103,0.662,104.957,audio_features,2pWOMNQJW3g2zmGjP0Vkb0,spotify:track:2pWOMNQJW3g2zmGjP0Vkb0,https://api.spotify.com/v1/tracks/2pWOMNQJW3g2zmGjP0Vkb0,https://api.spotify.com/v1/audio-analysis/2pWOMNQJW3g2zmGjP0Vkb0,215460,4
106,Goodbyes (Feat. Young Thug),Post Malone,1067147,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo,6vBdBCoOhKHiYDDOcorfNo,0.58,0.653,5,-3.818,1,0.0745,0.447,0,0.111,0.175,150.231,audio_features,6vBdBCoOhKHiYDDOcorfNo,spotify:track:6vBdBCoOhKHiYDDOcorfNo,https://api.spotify.com/v1/tracks/6vBdBCoOhKHiYDDOcorfNo,https://api.spotify.com/v1/audio-analysis/6vBdBCoOhKHiYDDOcorfNo,174960,4
