Position,Track Name,Artist,Streams,URL,trackID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
11,Laugh Now Cry Later (feat. Lil Durk),Drake,3272552,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI,2SAqBLGA283SUiwJ3xOUVI,0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,audio_features,2SAqBLGA283SUiwJ3xOUVI,spotify:track:2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/tracks/2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,261493,4
12,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,3231623,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,0PvFJmanyNQMseIFrU708S,0.823,0.586,6,-6.606,0,0.2,0.114,0,0.193,0.347,125.971,audio_features,0PvFJmanyNQMseIFrU708S,spotify:track:0PvFJmanyNQMseIFrU708S,https://api.spotify.com/v1/tracks/0PvFJmanyNQMseIFrU708S,https://api.spotify.com/v1/audio-analysis/0PvFJmanyNQMseIFrU708S,190476,4
13,Head & Heart (feat. MNEK),Joel Corry,3192515,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,6cx06DFPPHchuUAcTxznu9,0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,audio_features,6cx06DFPPHchuUAcTxznu9,spotify:track:6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/tracks/6cx06DFPPHchuUAcTxznu9,https://api.spotify.com/v1/audio-analysis/6cx06DFPPHchuUAcTxznu9,166028,4
14,POPSTAR (feat. Drake),DJ Khaled,2909435,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq,6EDO9iiTtwNv6waLwa1UUq,0.8,0.56,5,-4.818,0,0.261,0.057,0,0.134,0.45,163.071,audio_features,6EDO9iiTtwNv6waLwa1UUq,spotify:track:6EDO9iiTtwNv6waLwa1UUq,https://api.spotify.com/v1/tracks/6EDO9iiTtwNv6waLwa1UUq,https://api.spotify.com/v1/audio-analysis/6EDO9iiTtwNv6waLwa1UUq,200221,4
15,you broke me first,Tate McRae,2728799,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,45bE4HXI0AwGZXfZtMp8JR,0.642,0.374,4,-9.386,1,0.0545,0.786,0,0.0906,0.0799,124.099,audio_features,45bE4HXI0AwGZXfZtMp8JR,spotify:track:45bE4HXI0AwGZXfZtMp8JR,https://api.spotify.com/v1/tracks/45bE4HXI0AwGZXfZtMp8JR,https://api.spotify.com/v1/audio-analysis/45bE4HXI0AwGZXfZtMp8JR,169266,4
16,Heather,Conan Gray,2651625,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,4xqrdfXkTW4T0RauPLv3WA,0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,audio_features,4xqrdfXkTW4T0RauPLv3WA,spotify:track:4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/tracks/4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA,198040,3
17,Roses - Imanbek Remix,SAINt JHN,2621044,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5,2Wo6QQD1KMDWeFkkjLqwx5,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,audio_features,2Wo6QQD1KMDWeFkkjLqwx5,spotify:track:2Wo6QQD1KMDWeFkkjLqwx5,https://api.spotify.com/v1/tracks/2Wo6QQD1KMDWeFkkjLqwx5,https://api.spotify.com/v1/audio-analysis/2Wo6QQD1KMDWeFkkjLqwx5,176219,4
18,Breaking Me,Topic,2541171,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po,3H7ihDc1dqLriiWXwsc2po,0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031,audio_features,3H7ihDc1dqLriiWXwsc2po,spotify:track:3H7ihDc1dqLriiWXwsc2po,https://api.spotify.com/v1/tracks/3H7ihDc1dqLriiWXwsc2po,https://api.spotify.com/v1/audio-analysis/3H7ihDc1dqLriiWXwsc2po,166794,4
19,Mood Swings (feat. Lil Tjay),Pop Smoke,2470781,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm,5rZlwNFl01HqLWBQGryKSm,0.48,0.602,10,-6.335,0,0.368,0.487,0,0.0848,0.269,179.798,audio_features,5rZlwNFl01HqLWBQGryKSm,spotify:track:5rZlwNFl01HqLWBQGryKSm,https://api.spotify.com/v1/tracks/5rZlwNFl01HqLWBQGryKSm,https://api.spotify.com/v1/audio-analysis/5rZlwNFl01HqLWBQGryKSm,213333,4
20,Relación - Remix,Sech,2448669,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl,35UUpTmrcFXNIVIN26ujXl,0.793,0.771,5,-3.417,1,0.0959,0.0337,1.51e-06,0.284,0.835,171.943,audio_features,35UUpTmrcFXNIVIN26ujXl,spotify:track:35UUpTmrcFXNIVIN26ujXl,https://api.spotify.com/v1/tracks/35UUpTmrcFXNIVIN26ujXl,https://api.spotify.com/v1/audio-analysis/35UUpTmrcFXNIVIN26ujXl,247308,4
21,Ice Cream (with Selena Gomez),BLACKPINK,2375814,https://open.spotify.com/track/2J4P46vCFm1rPkNkp9pZWX,2J4P46vCFm1rPkNkp9pZWX,0.79,0.729,9,-3.843,1,0.334,0.0342,9.31e-05,0.0411,0.904,159.989,audio_features,2J4P46vCFm1rPkNkp9pZWX,spotify:track:2J4P46vCFm1rPkNkp9pZWX,https://api.spotify.com/v1/tracks/2J4P46vCFm1rPkNkp9pZWX,https://api.spotify.com/v1/audio-analysis/2J4P46vCFm1rPkNkp9pZWX,175813,4
22,"Ay, DiOs Mío!",KAROL G,2343519,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776,7x4ASXYEKfQBCewcZhK776,0.718,0.712,11,-4.366,1,0.174,0.512,0.00121,0.104,0.531,180.034,audio_features,7x4ASXYEKfQBCewcZhK776,spotify:track:7x4ASXYEKfQBCewcZhK776,https://api.spotify.com/v1/tracks/7x4ASXYEKfQBCewcZhK776,https://api.spotify.com/v1/audio-analysis/7x4ASXYEKfQBCewcZhK776,189653,4
23,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,2248414,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e,0EhpEsp4L0oRGM0vmeaN5e,0.571,0.693,6,-8.234,0,0.0545,0.00536,0,0.173,0.393,168.169,audio_features,0EhpEsp4L0oRGM0vmeaN5e,spotify:track:0EhpEsp4L0oRGM0vmeaN5e,https://api.spotify.com/v1/tracks/0EhpEsp4L0oRGM0vmeaN5e,https://api.spotify.com/v1/audio-analysis/0EhpEsp4L0oRGM0vmeaN5e,232253,4
24,Me Gusta (with Cardi B & Myke Towers),Anitta,2244409,https://open.spotify.com/track/7e1VoRlNumuEkXlITMHKLE,7e1VoRlNumuEkXlITMHKLE,0.91,0.604,6,-4.392,0,0.082,0.448,0,0.0863,0.807,110.075,audio_features,7e1VoRlNumuEkXlITMHKLE,spotify:track:7e1VoRlNumuEkXlITMHKLE,https://api.spotify.com/v1/tracks/7e1VoRlNumuEkXlITMHKLE,https://api.spotify.com/v1/audio-analysis/7e1VoRlNumuEkXlITMHKLE,180788,4
25,La Curiosidad,Jay Wheeler,2130051,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,4HYDUMY0xSpeBr0AMY9cUz,0.845,0.677,11,-4.798,0,0.136,0.269,0.000917,0.108,0.68,90.013,audio_features,4HYDUMY0xSpeBr0AMY9cUz,spotify:track:4HYDUMY0xSpeBr0AMY9cUz,https://api.spotify.com/v1/tracks/4HYDUMY0xSpeBr0AMY9cUz,https://api.spotify.com/v1/audio-analysis/4HYDUMY0xSpeBr0AMY9cUz,219048,4
26,Come & Go (with Marshmello),Juice WRLD,2113311,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG,2Y0wPrPQBrGhoLn14xRYCG,0.625,0.814,0,-5.181,1,0.0657,0.0172,0,0.158,0.535,144.991,audio_features,2Y0wPrPQBrGhoLn14xRYCG,spotify:track:2Y0wPrPQBrGhoLn14xRYCG,https://api.spotify.com/v1/tracks/2Y0wPrPQBrGhoLn14xRYCG,https://api.spotify.com/v1/audio-analysis/2Y0wPrPQBrGhoLn14xRYCG,205485,4
27,Dance Monkey,Tones And I,2046124,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,1rgnBhdG2JDFTbYkYRZAku,0.825,0.593,6,-6.401,0,0.0988,0.688,0.000161,0.17,0.54,98.078,audio_features,1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,4
28,Someone You Loved,Lewis Capaldi,1969120,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,audio_features,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4
29,Midnight Sky,Miley Cyrus,1957612,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB,27ycaQnQAxaPiyeg3nr2aB,0.705,0.814,4,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110.0,audio_features,27ycaQnQAxaPiyeg3nr2aB,spotify:track:27ycaQnQAxaPiyeg3nr2aB,https://api.spotify.com/v1/tracks/27ycaQnQAxaPiyeg3nr2aB,https://api.spotify.com/v1/audio-analysis/27ycaQnQAxaPiyeg3nr2aB,223279,4
30,Take You Dancing,Jason Derulo,1938064,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3,59qrUpoplZxbIZxk6X0Bm3,0.789,0.711,2,-4.248,1,0.041,0.0332,0,0.0876,0.753,112.985,audio_features,59qrUpoplZxbIZxk6X0Bm3,spotify:track:59qrUpoplZxbIZxk6X0Bm3,https://api.spotify.com/v1/tracks/59qrUpoplZxbIZxk6X0Bm3,https://api.spotify.com/v1/audio-analysis/59qrUpoplZxbIZxk6X0Bm3,190306,4
31,La Jeepeta - Remix,Nio Garcia,1898313,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2,6bvfJf4KjonPMuPfGfy3S2,0.814,0.714,4,-4.65,0,0.207,0.297,4.89e-06,0.091,0.789,176.013,audio_features,6bvfJf4KjonPMuPfGfy3S2,spotify:track:6bvfJf4KjonPMuPfGfy3S2,https://api.spotify.com/v1/tracks/6bvfJf4KjonPMuPfGfy3S2,https://api.spotify.com/v1/audio-analysis/6bvfJf4KjonPMuPfGfy3S2,345241,4
32,Caramelo,Ozuna,1886177,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo,5Jm4w8jmPEBTLjI9vH4fXo,0.735,0.791,6,-4.462,1,0.0679,0.0529,0.000146,0.145,0.697,168.087,audio_features,5Jm4w8jmPEBTLjI9vH4fXo,spotify:track:5Jm4w8jmPEBTLjI9vH4fXo,https://api.spotify.com/v1/tracks/5Jm4w8jmPEBTLjI9vH4fXo,https://api.spotify.com/v1/audio-analysis/5Jm4w8jmPEBTLjI9vH4fXo,217240,4
33,Tattoo - Remix with Camilo,Rauw Alejandro,1882440,https://open.spotify.com/track/4ZRrLHqzhGRXYj2qcB4s5S,4ZRrLHqzhGRXYj2qcB4s5S,0.848,0.637,9,-5.132,1,0.156,0.0413,0,0.0521,0.698,96.988,audio_features,4ZRrLHqzhGRXYj2qcB4s5S,spotify:track:4ZRrLHqzhGRXYj2qcB4s5S,https://api.spotify.com/v1/tracks/4ZRrLHqzhGRXYj2qcB4s5S,https://api.spotify.com/v1/audio-analysis/4ZRrLHqzhGRXYj2qcB4s5S,222680,4
34,Rain On Me (with Ariana Grande),Lady Gaga,1871314,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9,7ju97lgwC2rKQ6wwsf9no9,0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056,audio_features,7ju97lgwC2rKQ6wwsf9no9,spotify:track:7ju97lgwC2rKQ6wwsf9no9,https://api.spotify.com/v1/tracks/7ju97lgwC2rKQ6wwsf9no9,https://api.spotify.com/v1/audio-analysis/7ju97lgwC2rKQ6wwsf9no9,182200,4
35,Before You Go,Lewis Capaldi,1840469,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4
36,Diamonds,Sam Smith,1824111,https://open.spotify.com/track/5hvwx5i67IwnCkjl9VHkNv,5hvwx5i67IwnCkjl9VHkNv,0.653,0.667,10,-6.764,0,0.0423,0.154,0,0.107,0.556,104.181,audio_features,5hvwx5i67IwnCkjl9VHkNv,spotify:track:5hvwx5i67IwnCkjl9VHkNv,https://api.spotify.com/v1/tracks/5hvwx5i67IwnCkjl9VHkNv,https://api.spotify.com/v1/audio-analysis/5hvwx5i67IwnCkjl9VHkNv,213869,4
37,death bed (coffee for your head),Powfu,1782562,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,7eJMfftS33KTjuF7lTsMCx,0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,audio_features,7eJMfftS33KTjuF7lTsMCx,spotify:track:7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/audio-analysis/7eJMfftS33KTjuF7lTsMCx,173333,4
38,Wishing Well,Juice WRLD,1775540,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv,2U5WueTLIK5WJLD7mvDODv,0.65,0.613,9,-6.13,0,0.128,0.00336,0,0.267,0.0804,149.972,audio_features,2U5WueTLIK5WJLD7mvDODv,spotify:track:2U5WueTLIK5WJLD7mvDODv,https://api.spotify.com/v1/tracks/2U5WueTLIK5WJLD7mvDODv,https://api.spotify.com/v1/audio-analysis/2U5WueTLIK5WJLD7mvDODv,194621,4
39,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,1766773,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC,2MbdDtCv5LUVjYy9RuGTgC,0.904,0.723,11,-5.224,0,0.26,0.0631,0,0.185,0.835,145.013,audio_features,2MbdDtCv5LUVjYy9RuGTgC,spotify:track:2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/tracks/2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/audio-analysis/2MbdDtCv5LUVjYy9RuGTgC,227478,4
40,Go Crazy,Chris Brown,1728482,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK,1IIKrJVP1C9N7iPtG6eOsK,0.755,0.578,0,-8.932,0,0.145,0.316,0,0.25,0.581,94.148,audio_features,1IIKrJVP1C9N7iPtG6eOsK,spotify:track:1IIKrJVP1C9N7iPtG6eOsK,https://api.spotify.com/v1/tracks/1IIKrJVP1C9N7iPtG6eOsK,https://api.spotify.com/v1/audio-analysis/1IIKrJVP1C9N7iPtG6eOsK,176960,4
41,Kings & Queens,Ava Max,1652528,https://open.spotify.com/track/1InCpEliLCkWHOBdXW7XSx,1InCpEliLCkWHOBdXW7XSx,0.637,0.69,1,-4.057,0,0.0405,0.00786,0,0.124,0.457,129.857,audio_features,1InCpEliLCkWHOBdXW7XSx,spotify:track:1InCpEliLCkWHOBdXW7XSx,https://api.spotify.com/v1/tracks/1InCpEliLCkWHOBdXW7XSx,https://api.spotify.com/v1/audio-analysis/1InCpEliLCkWHOBdXW7XSx,162399,4
42,Don't Start Now,Dua Lipa,1612214,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62,3PfIrDoz19wz7qK7tYeu62,0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,audio_features,3PfIrDoz19wz7qK7tYeu62,spotify:track:3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/tracks/3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/audio-analysis/3PfIrDoz19wz7qK7tYeu62,183290,4
43,Blueberry Faygo,Lil Mosey,1579481,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,0,-7.909,1,0.0383,0.207,0,0.132,0.349,99.034,audio_features,22LAwLoDA5b4AaGSkg6bKW,spotify:track:22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/tracks/22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/audio-analysis/22LAwLoDA5b4AaGSkg6bKW,162547,4
44,GREECE (feat. Drake),DJ Khaled,1569443,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad,35RJhm1pEovTBwnNR0zWad,0.695,0.343,5,-10.798,1,0.0432,0.0743,1.04e-06,0.107,0.229,85.84,audio_features,35RJhm1pEovTBwnNR0zWad,spotify:track:35RJhm1pEovTBwnNR0zWad,https://api.spotify.com/v1/tracks/35RJhm1pEovTBwnNR0zWad,https://api.spotify.com/v1/audio-analysis/35RJhm1pEovTBwnNR0zWad,218902,4
45,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,1562714,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp,1pqnQ41XbfKjaFu6M0eGJp,0.76,0.658,7,-5.275,1,0.275,0.162,0,0.195,0.565,100.202,audio_features,1pqnQ41XbfKjaFu6M0eGJp,spotify:track:1pqnQ41XbfKjaFu6M0eGJp,https://api.spotify.com/v1/tracks/1pqnQ41XbfKjaFu6M0eGJp,https://api.spotify.com/v1/audio-analysis/1pqnQ41XbfKjaFu6M0eGJp,157944,4
46,Una Locura,Ozuna,1503897,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU,5y7DaS3jAc9eZzcSOoUIwU,0.714,0.761,5,-4.596,0,0.0427,0.139,0.00035,0.241,0.906,168.022,audio_features,5y7DaS3jAc9eZzcSOoUIwU,spotify:track:5y7DaS3jAc9eZzcSOoUIwU,https://api.spotify.com/v1/tracks/5y7DaS3jAc9eZzcSOoUIwU,https://api.spotify.com/v1/audio-analysis/5y7DaS3jAc9eZzcSOoUIwU,230693,4
47,Stuck with U (with Justin Bieber),Ariana Grande,1493228,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,4HBZA5flZLE435QTztThqH,0.597,0.45,8,-6.658,1,0.0418,0.223,0,0.382,0.537,178.765,audio_features,4HBZA5flZLE435QTztThqH,spotify:track:4HBZA5flZLE435QTztThqH,https://api.spotify.com/v1/tracks/4HBZA5flZLE435QTztThqH,https://api.spotify.com/v1/audio-analysis/4HBZA5flZLE435QTztThqH,228482,3
48,Break My Heart,Dua Lipa,1490353,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT,017PF4Q3l4DBUiWoXk4OWT,0.73,0.729,4,-3.434,0,0.0883,0.167,1.39e-06,0.349,0.467,113.013,audio_features,017PF4Q3l4DBUiWoXk4OWT,spotify:track:017PF4Q3l4DBUiWoXk4OWT,https://api.spotify.com/v1/tracks/017PF4Q3l4DBUiWoXk4OWT,https://api.spotify.com/v1/audio-analysis/017PF4Q3l4DBUiWoXk4OWT,221820,4
49,Smile (with The Weeknd),Juice WRLD,1478829,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF,6wQlQrTY5mVS8EGaFZVwVF,0.694,0.685,6,-6.535,0,0.133,0.224,0,0.124,0.306,158.831,audio_features,6wQlQrTY5mVS8EGaFZVwVF,spotify:track:6wQlQrTY5mVS8EGaFZVwVF,https://api.spotify.com/v1/tracks/6wQlQrTY5mVS8EGaFZVwVF,https://api.spotify.com/v1/audio-analysis/6wQlQrTY5mVS8EGaFZVwVF,196180,4
50,Djadja (feat. Maluma) - Remix,Aya Nakamura,1464953,https://open.spotify.com/track/13vDU8nPsvTGEVTMB8Vw7g,13vDU8nPsvTGEVTMB8Vw7g,0.791,0.682,5,-7.328,1,0.158,0.175,0,0.0926,0.672,98.031,audio_features,13vDU8nPsvTGEVTMB8Vw7g,spotify:track:13vDU8nPsvTGEVTMB8Vw7g,https://api.spotify.com/v1/tracks/13vDU8nPsvTGEVTMB8Vw7g,https://api.spotify.com/v1/audio-analysis/13vDU8nPsvTGEVTMB8Vw7g,166851,4
51,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,1449494,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn,1H7KnK26kc1YyellpbINEn,0.49,0.618,1,-5.655,1,0.104,0.0221,3.77e-06,0.259,0.286,99.7,audio_features,1H7KnK26kc1YyellpbINEn,spotify:track:1H7KnK26kc1YyellpbINEn,https://api.spotify.com/v1/tracks/1H7KnK26kc1YyellpbINEn,https://api.spotify.com/v1/audio-analysis/1H7KnK26kc1YyellpbINEn,201600,4
52,ily (i love you baby) (feat. Emilee),Surf Mesa,1429897,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,62aP9fBQKYKxi7PDXwcUAS,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,audio_features,62aP9fBQKYKxi7PDXwcUAS,spotify:track:62aP9fBQKYKxi7PDXwcUAS,https://api.spotify.com/v1/tracks/62aP9fBQKYKxi7PDXwcUAS,https://api.spotify.com/v1/audio-analysis/62aP9fBQKYKxi7PDXwcUAS,176547,4
