Position,Track Name,Artist,Streams,URL,trackID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
21,THE SCOTTS,THE SCOTTS,2025714,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk,39Yp9wwQiSRIDOvrVg7mbk,0.716,0.537,0,-7.648,0,0.0514,0.233,0,0.157,0.28,129.979,audio_features,39Yp9wwQiSRIDOvrVg7mbk,spotify:track:39Yp9wwQiSRIDOvrVg7mbk,https://api.spotify.com/v1/tracks/39Yp9wwQiSRIDOvrVg7mbk,https://api.spotify.com/v1/audio-analysis/39Yp9wwQiSRIDOvrVg7mbk,165978,4
22,Someone You Loved,Lewis Capaldi,2005272,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,audio_features,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4
23,Intentions (feat. Quavo),Justin Bieber,1923041,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV,4umIPjkehX1r7uhmGvXiSV,0.806,0.546,9,-6.637,1,0.0575,0.3,0,0.102,0.874,147.986,audio_features,4umIPjkehX1r7uhmGvXiSV,spotify:track:4umIPjkehX1r7uhmGvXiSV,https://api.spotify.com/v1/tracks/4umIPjkehX1r7uhmGvXiSV,https://api.spotify.com/v1/audio-analysis/4umIPjkehX1r7uhmGvXiSV,212867,4
24,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,1921362,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC,2MbdDtCv5LUVjYy9RuGTgC,0.904,0.723,11,-5.224,0,0.26,0.0631,0,0.185,0.835,145.013,audio_features,2MbdDtCv5LUVjYy9RuGTgC,spotify:track:2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/tracks/2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/audio-analysis/2MbdDtCv5LUVjYy9RuGTgC,227478,4
25,La Jeepeta - Remix,Nio Garcia,1878133,https://open.spotify.com/track/1mohfLaTJtB2RplHLQVM70,1mohfLaTJtB2RplHLQVM70,0.815,0.715,4,-4.65,0,0.207,0.3,4.83e-06,0.091,0.786,176.007,audio_features,1mohfLaTJtB2RplHLQVM70,spotify:track:1mohfLaTJtB2RplHLQVM70,https://api.spotify.com/v1/tracks/1mohfLaTJtB2RplHLQVM70,https://api.spotify.com/v1/audio-analysis/1mohfLaTJtB2RplHLQVM70,345241,4
26,GOOBA,6ix9ine,1811376,https://open.spotify.com/track/4NhDYoQTYCdWHTvlbGVgwo,4NhDYoQTYCdWHTvlbGVgwo,0.611,0.688,1,-5.688,1,0.341,0.0264,0,0.251,0.393,178.462,audio_features,4NhDYoQTYCdWHTvlbGVgwo,spotify:track:4NhDYoQTYCdWHTvlbGVgwo,https://api.spotify.com/v1/tracks/4NhDYoQTYCdWHTvlbGVgwo,https://api.spotify.com/v1/audio-analysis/4NhDYoQTYCdWHTvlbGVgwo,132303,4
27,Say So,Doja Cat,1753278,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,11,-4.577,0,0.158,0.256,3.57e-06,0.0904,0.786,110.962,audio_features,3Dv1eDb0MEgF93GpLXlucZ,spotify:track:3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/audio-analysis/3Dv1eDb0MEgF93GpLXlucZ,237893,4
28,Sunday Best,Surfaces,1724912,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,1Cv1YLb4q0RzL6pybtaMLo,0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022,audio_features,1Cv1YLb4q0RzL6pybtaMLo,spotify:track:1Cv1YLb4q0RzL6pybtaMLo,https://api.spotify.com/v1/tracks/1Cv1YLb4q0RzL6pybtaMLo,https://api.spotify.com/v1/audio-analysis/1Cv1YLb4q0RzL6pybtaMLo,158571,4
29,Falling,Trevor Daniel,1723005,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7,2rRJrJEo19S2J82BDsQ3F7,0.784,0.43,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.087,audio_features,2rRJrJEo19S2J82BDsQ3F7,spotify:track:2rRJrJEo19S2J82BDsQ3F7,https://api.spotify.com/v1/tracks/2rRJrJEo19S2J82BDsQ3F7,https://api.spotify.com/v1/audio-analysis/2rRJrJEo19S2J82BDsQ3F7,159382,4
30,Relación,Sech,1710778,https://open.spotify.com/track/3ZG8N7aWw2meb6UrI5ZmnZ,3ZG8N7aWw2meb6UrI5ZmnZ,0.805,0.562,7,-3.117,0,0.105,0.125,4.96e-06,0.148,0.767,172.094,audio_features,3ZG8N7aWw2meb6UrI5ZmnZ,spotify:track:3ZG8N7aWw2meb6UrI5ZmnZ,https://api.spotify.com/v1/tracks/3ZG8N7aWw2meb6UrI5ZmnZ,https://api.spotify.com/v1/audio-analysis/3ZG8N7aWw2meb6UrI5ZmnZ,184255,4
31,Before You Go,Lewis Capaldi,1684244,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4
32,Savage Remix (feat. Beyoncé),Megan Thee Stallion,1672033,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac,5v4GgrXPMghOnBBLmveLac,0.822,0.743,10,-4.772,0,0.28,0.016,0,0.127,0.636,84.459,audio_features,5v4GgrXPMghOnBBLmveLac,spotify:track:5v4GgrXPMghOnBBLmveLac,https://api.spotify.com/v1/tracks/5v4GgrXPMghOnBBLmveLac,https://api.spotify.com/v1/audio-analysis/5v4GgrXPMghOnBBLmveLac,242001,4
33,TKN (feat. Travis Scott),ROSALÍA,1644784,https://open.spotify.com/track/4w47S36wQGBhGg073q3nt7,4w47S36wQGBhGg073q3nt7,0.776,0.509,0,-6.266,0,0.467,0.192,1.49e-06,0.115,0.485,94.634,audio_features,4w47S36wQGBhGg073q3nt7,spotify:track:4w47S36wQGBhGg073q3nt7,https://api.spotify.com/v1/tracks/4w47S36wQGBhGg073q3nt7,https://api.spotify.com/v1/audio-analysis/4w47S36wQGBhGg073q3nt7,129371,4
34,Circles,Post Malone,1614672,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,21jGcNKet2qwijlDFuPiPb,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,audio_features,21jGcNKet2qwijlDFuPiPb,spotify:track:21jGcNKet2qwijlDFuPiPb,https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb,https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb,215280,4
35,In Your Eyes,The Weeknd,1597534,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl,7szuecWAPwGoV1e5vGu8tl,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,audio_features,7szuecWAPwGoV1e5vGu8tl,spotify:track:7szuecWAPwGoV1e5vGu8tl,https://api.spotify.com/v1/tracks/7szuecWAPwGoV1e5vGu8tl,https://api.spotify.com/v1/audio-analysis/7szuecWAPwGoV1e5vGu8tl,237520,4
36,Play Date,Melanie Martinez,1582545,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA,4DpNNXFMMxQEKl7r0ykkWA,0.68,0.729,5,-5.077,1,0.0475,0.612,0,0.224,0.446,123.97,audio_features,4DpNNXFMMxQEKl7r0ykkWA,spotify:track:4DpNNXFMMxQEKl7r0ykkWA,https://api.spotify.com/v1/tracks/4DpNNXFMMxQEKl7r0ykkWA,https://api.spotify.com/v1/audio-analysis/4DpNNXFMMxQEKl7r0ykkWA,179867,4
37,goosebumps,Travis Scott,1556395,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,6gBFPUFcJLzWGx4lenP6h2,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,audio_features,6gBFPUFcJLzWGx4lenP6h2,spotify:track:6gBFPUFcJLzWGx4lenP6h2,https://api.spotify.com/v1/tracks/6gBFPUFcJLzWGx4lenP6h2,https://api.spotify.com/v1/audio-analysis/6gBFPUFcJLzWGx4lenP6h2,243837,4
38,Tusa,KAROL G,1527086,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,7k4t7uLgtOxPwTpFmtJNTY,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,audio_features,7k4t7uLgtOxPwTpFmtJNTY,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/tracks/7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/audio-analysis/7k4t7uLgtOxPwTpFmtJNTY,200960,4
39,Be Kind (with Halsey),Marshmello,1514175,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A,3Z8FwOEN59mRMxDCtb8N0A,0.63,0.633,4,-7.088,1,0.0457,0.00776,0,0.0541,0.452,93.995,audio_features,3Z8FwOEN59mRMxDCtb8N0A,spotify:track:3Z8FwOEN59mRMxDCtb8N0A,https://api.spotify.com/v1/tracks/3Z8FwOEN59mRMxDCtb8N0A,https://api.spotify.com/v1/audio-analysis/3Z8FwOEN59mRMxDCtb8N0A,172762,4
40,Hasta Que Dios Diga,Anuel AA,1506878,https://open.spotify.com/track/06s3QtMJVXw1AJX3UfvZG1,06s3QtMJVXw1AJX3UfvZG1,0.691,0.765,8,-4.727,1,0.111,0.464,3.29e-06,0.203,0.855,174.021,audio_features,06s3QtMJVXw1AJX3UfvZG1,spotify:track:06s3QtMJVXw1AJX3UfvZG1,https://api.spotify.com/v1/tracks/06s3QtMJVXw1AJX3UfvZG1,https://api.spotify.com/v1/audio-analysis/06s3QtMJVXw1AJX3UfvZG1,246000,4
41,Adore You,Harry Styles,1478264,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7,3jjujdWJ72nww5eGnfs2E7,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,audio_features,3jjujdWJ72nww5eGnfs2E7,spotify:track:3jjujdWJ72nww5eGnfs2E7,https://api.spotify.com/v1/tracks/3jjujdWJ72nww5eGnfs2E7,https://api.spotify.com/v1/audio-analysis/3jjujdWJ72nww5eGnfs2E7,207133,4
42,Kings & Queens,Ava Max,1478103,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn,76nqCfJOcFFWBJN32PAksn,0.638,0.688,1,-4.056,0,0.0407,0.00775,0,0.126,0.434,129.856,audio_features,76nqCfJOcFFWBJN32PAksn,spotify:track:76nqCfJOcFFWBJN32PAksn,https://api.spotify.com/v1/tracks/76nqCfJOcFFWBJN32PAksn,https://api.spotify.com/v1/audio-analysis/76nqCfJOcFFWBJN32PAksn,162399,4
43,Lose Somebody,Kygo,1467574,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza,1sgDyuLooyvEML4oHspNza,0.58,0.586,1,-6.883,1,0.0357,0.344,0,0.0755,0.507,147.988,audio_features,1sgDyuLooyvEML4oHspNza,spotify:track:1sgDyuLooyvEML4oHspNza,https://api.spotify.com/v1/tracks/1sgDyuLooyvEML4oHspNza,https://api.spotify.com/v1/audio-analysis/1sgDyuLooyvEML4oHspNza,199549,4
44,Señorita,Shawn Mendes,1430439,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,6v3KW9xbzN5yKLt9YKDYA2,0.759,0.548,9,-6.049,0,0.029,0.0392,0,0.0828,0.749,116.967,audio_features,6v3KW9xbzN5yKLt9YKDYA2,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2,190800,4
45,Memories,Maroon 5,1410975,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,2b8fOow8UzyDFAE27YhOZM,0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,audio_features,2b8fOow8UzyDFAE27YhOZM,spotify:track:2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM,189486,4
46,Yo Perreo Sola,Bad Bunny,1406587,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw,0SqqAgdovOE24BzxIClpjw,0.86,0.758,11,-5.16,1,0.0695,0.021,6.54e-05,0.344,0.453,97.014,audio_features,0SqqAgdovOE24BzxIClpjw,spotify:track:0SqqAgdovOE24BzxIClpjw,https://api.spotify.com/v1/tracks/0SqqAgdovOE24BzxIClpjw,https://api.spotify.com/v1/audio-analysis/0SqqAgdovOE24BzxIClpjw,172127,4
47,HIGHEST IN THE ROOM,Travis Scott,1392552,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,3eekarcy7kvN4yt5ZFzltW,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,audio_features,3eekarcy7kvN4yt5ZFzltW,spotify:track:3eekarcy7kvN4yt5ZFzltW,https://api.spotify.com/v1/tracks/3eekarcy7kvN4yt5ZFzltW,https://api.spotify.com/v1/audio-analysis/3eekarcy7kvN4yt5ZFzltW,175721,4
48,Caramelo,Ozuna,1343056,https://open.spotify.com/track/3gD4J3RUHy4OUuZ3qAiaiG,3gD4J3RUHy4OUuZ3qAiaiG,0.728,0.806,6,-3.766,1,0.0623,0.0531,0.000301,0.153,0.698,168.084,audio_features,3gD4J3RUHy4OUuZ3qAiaiG,spotify:track:3gD4J3RUHy4OUuZ3qAiaiG,https://api.spotify.com/v1/tracks/3gD4J3RUHy4OUuZ3qAiaiG,https://api.spotify.com/v1/audio-analysis/3gD4J3RUHy4OUuZ3qAiaiG,217547,4
49,Sour Candy (with BLACKPINK),Lady Gaga,1333449,https://open.spotify.com/track/1IWNylpZ477gIVUDpJL66u,1IWNylpZ477gIVUDpJL66u,0.752,0.87,9,-3.812,0,0.0623,0.0604,1.12e-05,0.489,0.784,120.006,audio_features,1IWNylpZ477gIVUDpJL66u,spotify:track:1IWNylpZ477gIVUDpJL66u,https://api.spotify.com/v1/tracks/1IWNylpZ477gIVUDpJL66u,https://api.spotify.com/v1/audio-analysis/1IWNylpZ477gIVUDpJL66u,157707,4
50,Safaera,Bad Bunny,1316793,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y,2DEZmgHKAvm41k4J3R2E9Y,0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172,audio_features,2DEZmgHKAvm41k4J3R2E9Y,spotify:track:2DEZmgHKAvm41k4J3R2E9Y,https://api.spotify.com/v1/tracks/2DEZmgHKAvm41k4J3R2E9Y,https://api.spotify.com/v1/audio-analysis/2DEZmgHKAvm41k4J3R2E9Y,295177,4
51,WHATS POPPIN,Jack Harlow,1280276,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM,1jaTQ3nqY3oAAYyCTbIvnM,0.923,0.604,11,-6.671,0,0.245,0.017,0,0.272,0.826,145.062,audio_features,1jaTQ3nqY3oAAYyCTbIvnM,spotify:track:1jaTQ3nqY3oAAYyCTbIvnM,https://api.spotify.com/v1/tracks/1jaTQ3nqY3oAAYyCTbIvnM,https://api.spotify.com/v1/audio-analysis/1jaTQ3nqY3oAAYyCTbIvnM,139741,4
52,SICKO MODE,Travis Scott,1268042,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2xLMifQCjDGFmkHkpNLD9h,0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,audio_features,2xLMifQCjDGFmkHkpNLD9h,spotify:track:2xLMifQCjDGFmkHkpNLD9h,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,312820,4
